t,x_norm,z_factor,y_raw,y_clean,is_missing,is_outlier,smooth_f11,smooth_f21,smooth_f22,y_smooth
1,0.008333,449.820183,112.754054,112.754054,False,False,112.754054,112.754054,112.754054,112.754054
2,0.016667,440.034327,108.626128,108.626128,False,False,106.72412333333334,108.626128,108.626128,108.626128
3,0.025,427.63018,98.792188,98.792188,False,False,102.19327966666667,103.30786033333332,103.872319375,103.30786033333332
4,0.033333,421.879829,99.161523,99.161523,False,False,101.00617799999999,103.14880655555557,103.647217,103.14880655555557
5,0.041667,430.097284,105.064823,105.064823,False,False,106.246962,106.77189288888889,106.985276625,106.77189288888889
6,0.05,454.62111,114.51454,114.51454,False,False,113.06253866666667,113.01899544444444,112.83205237499999,113.01899544444444
7,0.058333,491.681791,119.608253,119.608253,False,False,119.74748566666666,119.3098961111111,119.27260150000001,119.3098961111111
8,0.066667,532.596906,,125.119664,True,False,125.119664,125.22964233333333,125.243389625,125.22964233333333
9,0.075,566.848299,130.631075,130.631075,False,False,130.82177733333333,130.805628,130.82744712500002,130.805628
10,0.083333,585.87633,136.714593,136.714593,False,False,136.47544266666668,135.22992133333332,135.044337375,135.22992133333332
11,0.091667,586.151673,142.08066,142.08066,False,False,138.39254400000002,136.74847422222223,136.081951,136.74847422222223
12,0.1,570.360004,136.382379,136.382379,False,False,135.377436,134.28682888888886,134.02488512499997,134.28682888888886
13,0.108333,546.254185,127.669269,127.669269,False,False,129.09050666666667,129.78326233333334,130.04751149999998,129.78326233333334
14,0.116667,523.617724,123.219872,123.219872,False,False,124.88184433333333,126.28430566666667,126.667359875,126.28430566666667
15,0.125,510.502635,123.756392,123.756392,False,False,124.880566,125.48212633333333,125.697843125,125.48212633333333
16,0.133333,510.179817,127.665434,127.665434,False,False,126.68396866666667,126.5012121111111,126.355684375,126.5012121111111
17,0.141667,519.965673,128.63008,128.63008,False,False,127.93910166666667,127.38162044444445,127.22556300000001,127.38162044444445
18,0.15,532.36982,,127.521791,True,False,127.521791,127.62601000000001,127.63903737499999,127.62601000000001
19,0.158333,538.120171,126.413502,126.413502,False,False,127.41713733333332,127.24747344444444,127.35171987499997,127.24747344444444
20,0.166667,529.902716,128.316119,128.316119,False,False,126.80349199999999,125.91401677777779,125.613754,125.91401677777779
21,0.175,505.37889,125.680855,125.680855,False,False,123.52142099999999,121.92907388888891,121.46010125,121.92907388888891
22,0.183333,468.318209,116.567289,116.567289,False,False,115.46230866666667,114.57356477777778,114.32434925,114.57356477777778
23,0.191667,427.403094,104.138782,104.138782,False,False,104.73696466666667,105.82966422222222,106.04102449999999,105.82966422222222
24,0.2,393.151701,93.504823,93.504823,False,False,97.28971933333334,99.19618188888889,99.90760175,99.19618188888889
25,0.208333,374.12367,94.225553,94.225553,False,False,95.56186166666667,96.80544811111112,97.12793500000001,96.80544811111112
26,0.216667,373.848327,98.955209,98.955209,False,False,97.56476333333335,97.69180233333334,97.5338765,97.69180233333334
27,0.225,389.639996,99.513528,99.513528,False,False,99.948782,99.90895244444444,99.95838049999999,99.90895244444444
28,0.233333,413.745815,101.377609,101.377609,False,False,102.21331200000002,102.63696433333334,102.79438375000001,102.63696433333334
29,0.241667,436.382276,,105.748799,True,False,105.748799,106.18136577777778,106.23543662499999,106.18136577777778
30,0.25,449.497365,110.119989,110.119989,False,False,110.58198633333332,109.71963055555557,109.66958575000001,109.71963055555557
31,0.258333,449.820183,115.877171,115.877171,False,False,112.82810633333334,111.55681033333335,111.01676525,111.55681033333335
32,0.266667,440.034327,112.487159,112.487159,False,False,111.26033833333334,109.92947377777779,109.60976312500001,109.92947377777779
33,0.275,427.63018,105.416685,105.416685,False,False,105.69997666666666,106.90125866666666,107.08683037499999,106.90125866666666
34,0.283333,421.879829,99.196086,99.196086,False,False,103.74346100000001,105.64255700000001,106.44836587500001,105.64255700000001
35,0.291667,430.097284,106.617612,106.617612,False,False,107.48423333333334,108.98874866666667,109.28514075,108.98874866666667
36,0.3,454.62111,116.639002,116.639002,False,False,115.73855166666668,115.46898655555555,115.322734625,115.46898655555555
37,0.308333,491.681791,123.959041,123.959041,False,False,123.18417466666666,122.53067511111112,122.352129375,122.53067511111112
38,0.316667,532.596906,128.954481,128.954481,False,False,128.669299,128.55621566666665,128.50643250000002,128.55621566666665
39,0.325,566.848299,133.094375,133.094375,False,False,133.81517333333332,133.48423577777777,133.532968375,133.48423577777777
40,0.333333,585.87633,139.396664,139.396664,False,False,137.96823500000002,137.23135133333332,136.96068725,137.23135133333332
41,0.341667,586.151673,141.413666,141.413666,False,False,139.91064566666668,137.84197033333334,137.395508375,137.84197033333334
42,0.35,570.360004,138.921607,138.921607,False,False,135.64703033333333,134.68225866666666,134.152340125,134.68225866666666
43,0.358333,546.254185,126.605818,126.605818,False,False,128.4891,128.90086688888888,129.187748,128.90086688888888
44,0.366667,523.617724,119.939875,119.939875,False,False,122.56647033333333,124.2346861111111,124.77153750000001,124.2346861111111
45,0.375,510.502635,121.153718,121.153718,False,False,121.648488,122.8210752222222,123.02949487500001,122.8210752222222
46,0.383333,510.179817,123.851871,123.851871,False,False,124.24826733333333,124.10183077777778,124.13307575,124.10183077777778
47,0.391667,519.965673,127.739213,127.739213,False,False,126.40873700000002,125.93264700000002,125.70682625,125.93264700000002
48,0.4,532.36982,127.635127,127.635127,False,False,127.14093666666668,127.07178222222223,127.00136412500001,127.07178222222223
49,0.408333,538.120171,126.04847,126.04847,False,False,127.66567300000001,127.81780433333331,128.038971125,127.81780433333331
50,0.416667,529.902716,129.313422,129.313422,False,False,128.64680333333334,127.72037800000001,127.52124750000002,127.72037800000001
51,0.425,505.37889,130.578518,130.578518,False,False,126.84865766666667,124.99648122222223,124.298726625,124.99648122222223
52,0.433333,468.318209,120.654033,120.654033,False,False,119.49398266666667,118.37876766666666,118.09435950000001,118.37876766666666
53,0.441667,427.403094,107.249397,107.249397,False,False,108.79366266666666,109.501841,109.7833965,109.501841
54,0.45,393.151701,98.477558,98.477558,False,False,100.21787766666667,102.19487477777778,102.659539375,102.19487477777778
55,0.458333,374.12367,94.926678,94.926678,False,False,97.573084,98.76992933333334,99.25033575,98.76992933333334
56,0.466667,373.848327,99.315016,99.315016,False,False,98.51882633333332,98.89280255555555,98.840025875,98.89280255555555
57,0.475,389.639996,101.314785,101.314785,False,False,100.58649733333333,100.54508722222221,100.448875,100.54508722222221
58,0.483333,413.745815,101.129691,101.129691,False,False,102.529938,103.05408677777777,103.29463625,103.05408677777777
